County,2019_Population,death_count,Any Drug Overdose Deaths,Opioid Overdose Deaths,%_of_any_od_death_over_all_deaths,%_of_op_od_death_over_all_deaths,Annual Any Overdose ED Rate by Visit,Annual Opioid Overdose ED Rate by Visit,Annual Any Overdose ED Rate by Population,Annual Opioid Overdose ED Rate by Population,hotlinecall_2018,Number Boxes
Forest,"7,279",88.0,0.0,0.0,0.00,0.00,0.00,0.00,2.06,0.00,0.0,2.0
Franklin,"154,835",1650.0,33.0,31.0,2.00,1.88,70.22,5.40,6.99,0.58,68.0,5.0
Fulton,"14,523",161.0,1.0,1.0,0.62,0.62,54.04,0.00,5.83,0.00,1.0,2.0
Greene,"36,506",440.0,1.0,1.0,0.23,0.23,42.91,0.00,7.07,0.00,14.0,3.0
Huntingdon,"45,168",454.0,1.0,1.0,0.22,0.22,52.37,0.00,5.33,0.00,13.0,2.0
Indiana,"84,501",957.0,19.0,15.0,1.99,1.57,45.27,0.00,6.06,0.50,22.0,5.0
Jefferson,"43,641",551.0,1.0,1.0,0.18,0.18,27.76,0.00,5.14,0.00,10.0,6.0
Juniata,"24,704",252.0,1.0,1.0,0.40,0.40,0.00,0.00,4.18,0.00,14.0,1.0
Lackawanna,"210,793",2683.0,94.0,90.0,3.50,3.35,69.93,8.73,9.58,1.51,165.0,5.0
Lancaster,"543,557",5121.0,108.0,95.0,2.11,1.86,109.74,22.27,7.93,1.62,320.0,20.0
Lancaster   ,,,,,nan,nan,nan,nan,nan,nan,,1.0
Lawrence,"86,184",1216.0,38.0,36.0,3.12,2.96,91.94,44.64,11.69,5.43,42.0,4.0
Lebanon,"141,314",1499.0,25.0,23.0,1.67,1.53,68.28,15.00,6.64,1.22,71.0,6.0
Lehigh,"368,100",3628.0,132.0,118.0,3.64,3.25,70.55,12.68,10.97,2.01,249.0,18.0
Luzerne,"317,646",4123.0,156.0,147.0,3.78,3.57,110.96,31.86,11.94,3.41,288.0,7.0
Lycoming,"113,664",1253.0,12.0,1.0,0.96,0.08,44.13,4.76,7.05,0.72,23.0,18.0
McKean,"40,968",518.0,1.0,1.0,0.19,0.19,42.29,0.00,5.75,0.00,14.0,5.0
Mercer,"110,683",1454.0,51.0,44.0,3.51,3.03,55.25,19.89,7.61,2.55,68.0,7.0
Mifflin,"46,222",528.0,11.0,11.0,2.08,2.08,44.13,2.89,7.11,0.86,12.0,3.0
Monroe,"169,507",1523.0,50.0,49.0,3.28,3.22,60.94,13.40,7.29,1.61,107.0,5.0
Montgomery,"828,604",7729.0,185.0,163.0,2.39,2.11,58.88,9.19,5.57,1.04,381.0,50.0
Montour,"18,240",227.0,11.0,1.0,4.85,0.44,46.18,0.00,5.61,0.00,4.0,2.0
Northampton,"304,807",3047.0,69.0,57.0,2.26,1.87,66.81,14.18,7.04,1.66,135.0,23.0
Northumberland,"91,083",1175.0,19.0,19.0,1.62,1.62,49.69,6.58,7.23,1.11,67.0,10.0
Pennsylvania,,134571.0,4413.0,3915.0,3.28,2.91,78.03,17.12,8.64,1.92,,
Perry,"46,139",475.0,14.0,14.0,2.95,2.95,0.00,0.00,8.08,2.60,45.0,2.0
Philadelphia,"1,584,138",14528.0,1118.0,941.0,7.70,6.48,99.62,26.65,14.78,3.77,1831.0,17.0
Pike,"55,933",507.0,18.0,16.0,3.55,3.16,0.00,0.00,4.71,0.63,22.0,4.0
Potter,"16,622",202.0,1.0,0.0,0.50,0.00,0.00,0.00,0.74,0.00,3.0,5.0
Schuylkill,"142,067",2001.0,56.0,52.0,2.80,2.60,82.71,11.43,9.42,1.17,86.0,5.0
Snyder,"40,540",337.0,1.0,1.0,0.30,0.30,0.00,0.00,3.31,0.00,10.0,5.0
Somerset,"73,952",1000.0,13.0,13.0,1.30,1.30,43.78,7.18,5.67,0.87,31.0,2.0
Sullivan,"6,071",102.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.0,2.0
Susquehanna,"40,589",456.0,10.0,1.0,2.19,0.22,36.51,0.00,4.33,0.00,13.0,2.0
Tioga,"40,763",452.0,1.0,1.0,0.22,0.22,59.20,0.00,5.58,0.00,7.0,6.0
Union,"44,785",368.0,1.0,1.0,0.27,0.27,47.90,7.86,4.88,0.00,9.0,2.0
Unknown,,,,,nan,nan,nan,nan,nan,nan,29.0,
Venango,"51,266",651.0,1.0,1.0,0.15,0.15,64.02,14.62,9.22,2.03,29.0,4.0
Warren,"39,498",494.0,0.0,0.0,0.00,0.00,28.98,0.00,5.67,0.00,13.0,4.0
Washington,"207,346",2560.0,73.0,70.0,2.85,2.73,65.08,11.79,7.33,1.31,84.0,23.0
Wayne,"51,276",597.0,17.0,15.0,2.85,2.51,68.75,13.15,5.96,0.88,25.0,2.0
Westmoreland,"350,611",4556.0,118.0,114.0,2.59,2.50,62.41,8.04,7.88,1.57,184.0,26.0
Wyoming,"27,046",331.0,13.0,13.0,3.93,3.93,29.09,0.00,2.84,0.92,9.0,2.0
York,"448,273",4309.0,158.0,150.0,3.67,3.48,114.90,30.52,9.10,2.42,237.0,17.0
